#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 178257920 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2893), pid=15472, tid=15508
#
# JRE version: OpenJDK Runtime Environment (11.0.4+11) (build 11.0.4+11-post-Ubuntu-1ubuntu218.04.3)
# Java VM: OpenJDK 64-Bit Server VM (11.0.4+11-post-Ubuntu-1ubuntu218.04.3, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/amit/IdeaProjects/logextraction/core.15472)
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:/home/amit/softwares/idea-IC-191.7479.19/lib/idea_rt.jar=45227:/home/amit/softwares/idea-IC-191.7479.19/bin -Dfile.encoding=UTF-8 tweetStream

Host: Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz, 4 cores, 15G, Ubuntu 18.04.2 LTS
Time: Tue Aug  6 21:57:57 2019 IST elapsed time: 142 seconds (0d 0h 2m 22s)

---------------  T H R E A D  ---------------

Current thread (0x00007f17b021e000):  VMThread "VM Thread" [stack: 0x00007f178829b000,0x00007f178839b000] [id=15508]

Stack: [0x00007f178829b000,0x00007f178839b000],  sp=0x00007f1788398ff0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xde4547]
V  [libjvm.so+0xde519b]
V  [libjvm.so+0x6511a5]
V  [libjvm.so+0xbbed38]
V  [libjvm.so+0xbb5ebd]
V  [libjvm.so+0x76f53f]
V  [libjvm.so+0x76f7ae]
V  [libjvm.so+0x77b820]
V  [libjvm.so+0x7f6969]
V  [libjvm.so+0x7f75c2]
V  [libjvm.so+0x7f7a29]
V  [libjvm.so+0x72de6f]
V  [libjvm.so+0x732b6a]
V  [libjvm.so+0xdf01e1]
V  [libjvm.so+0xdeeda8]
V  [libjvm.so+0xdec5e6]
V  [libjvm.so+0xdecaf0]
V  [libjvm.so+0xdecf23]
V  [libjvm.so+0xd7aeea]
V  [libjvm.so+0xbc4a5e]

VM_Operation (0x00007f170bbfc470): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f17584bf800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f171400dae0, length=80, elements={
0x00007f17b0015800, 0x00007f17b0220800, 0x00007f17b0222800, 0x00007f17b0228000,
0x00007f17b022a800, 0x00007f17b022c800, 0x00007f17b022e800, 0x00007f17b023c000,
0x00007f17b0486800, 0x00007f17b0487000, 0x00007f1760001000, 0x00007f17b0cb1000,
0x00007f17b0cb2800, 0x00007f17b0cb4800, 0x00007f17b0cb6000, 0x00007f17b0cd0000,
0x00007f17b0d53000, 0x00007f1714008800, 0x00007f1710045000, 0x00007f1710047800,
0x00007f171004f000, 0x00007f1710079800, 0x00007f171007a800, 0x00007f17100a7800,
0x00007f17b0e3f000, 0x00007f17b0e8d800, 0x00007f17b0ea4800, 0x00007f17b0f2b000,
0x00007f17b0b27800, 0x00007f17b1025800, 0x00007f17b0e35000, 0x00007f17b0e36000,
0x00007f17b0e37000, 0x00007f17b0e38000, 0x00007f17b0e38800, 0x00007f17b0ecb800,
0x00007f1734004000, 0x00007f171401c800, 0x00007f17b0b23000, 0x00007f17b0e6d800,
0x00007f17b0eb5000, 0x00007f17b0f02000, 0x00007f17b10e5800, 0x00007f17b10e0000,
0x00007f17b10e7000, 0x00007f173800d800, 0x00007f1738010000, 0x00007f173802d000,
0x00007f173806f800, 0x00007f1738076800, 0x00007f1734023800, 0x00007f174c01d800,
0x00007f1728028000, 0x00007f17584a0000, 0x00007f17584a1800, 0x00007f17584bf800,
0x00007f176c037800, 0x00007f172c01c800, 0x00007f172802f000, 0x00007f1734025000,
0x00007f1728030000, 0x00007f1728034000, 0x00007f1728036000, 0x00007f172c01d800,
0x00007f1730009800, 0x00007f172c021000, 0x00007f171801a800, 0x00007f1720125000,
0x00007f171801c800, 0x00007f1724005000, 0x00007f1728039000, 0x00007f173402b000,
0x00007f1724006800, 0x00007f172803b000, 0x00007f173000b800, 0x00007f172c00e800,
0x00007f1734031800, 0x00007f1718023000, 0x00007f172400d800, 0x00007f1724008800
}

Java Threads: ( => current thread )
  0x00007f17b0015800 JavaThread "main" [_thread_blocked, id=15473, stack(0x00007f17b7df7000,0x00007f17b7ef8000)]
  0x00007f17b0220800 JavaThread "Reference Handler" daemon [_thread_blocked, id=15510, stack(0x00007f1788198000,0x00007f1788299000)]
  0x00007f17b0222800 JavaThread "Finalizer" daemon [_thread_blocked, id=15512, stack(0x00007f1788097000,0x00007f1788198000)]
  0x00007f17b0228000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=15521, stack(0x00007f177ad30000,0x00007f177ae31000)]
  0x00007f17b022a800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=15522, stack(0x00007f177ac2f000,0x00007f177ad30000)]
  0x00007f17b022c800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=15524, stack(0x00007f177ab2e000,0x00007f177ac2f000)]
  0x00007f17b022e800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=15525, stack(0x00007f177aa2d000,0x00007f177ab2e000)]
  0x00007f17b023c000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=15529, stack(0x00007f177a92c000,0x00007f177aa2d000)]
  0x00007f17b0486800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=15530, stack(0x00007f177a403000,0x00007f177a504000)]
  0x00007f17b0487000 JavaThread "Service Thread" daemon [_thread_blocked, id=15531, stack(0x00007f177a302000,0x00007f177a403000)]
  0x00007f1760001000 JavaThread "Attach Listener" daemon [_thread_blocked, id=15533, stack(0x00007f1779efc000,0x00007f1779ffd000)]
  0x00007f17b0cb1000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=15549, stack(0x00007f1778cb9000,0x00007f1778dba000)]
  0x00007f17b0cb2800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=15550, stack(0x00007f1778bb8000,0x00007f1778cb9000)]
  0x00007f17b0cb4800 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=15551, stack(0x00007f1778ab7000,0x00007f1778bb8000)]
  0x00007f17b0cb6000 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=15552, stack(0x00007f17789b6000,0x00007f1778ab7000)]
  0x00007f17b0cd0000 JavaThread "shuffle-server-0" daemon [_thread_blocked, id=15554, stack(0x00007f17786b5000,0x00007f17787b6000)]
  0x00007f17b0d53000 JavaThread "sparkDriverActorSystem-scheduler-1" daemon [_thread_blocked, id=15555, stack(0x00007f17783b4000,0x00007f17784b5000)]
  0x00007f1714008800 JavaThread "sparkDriverActorSystem-akka.actor.default-dispatcher-4" daemon [_thread_blocked, id=15558, stack(0x00007f171fdfe000,0x00007f171feff000)]
  0x00007f1710045000 JavaThread "New I/O worker #1" daemon [_thread_blocked, id=15560, stack(0x00007f171fbfc000,0x00007f171fcfd000)]
  0x00007f1710047800 JavaThread "New I/O worker #2" daemon [_thread_blocked, id=15561, stack(0x00007f171fafb000,0x00007f171fbfc000)]
  0x00007f171004f000 JavaThread "New I/O boss #3" daemon [_thread_blocked, id=15562, stack(0x00007f171f9fa000,0x00007f171fafb000)]
  0x00007f1710079800 JavaThread "New I/O worker #4" daemon [_thread_blocked, id=15569, stack(0x00007f171f8f9000,0x00007f171f9fa000)]
  0x00007f171007a800 JavaThread "New I/O worker #5" daemon [_thread_blocked, id=15570, stack(0x00007f171f7f8000,0x00007f171f8f9000)]
  0x00007f17100a7800 JavaThread "New I/O server boss #6" daemon [_thread_in_native, id=15571, stack(0x00007f171f6f7000,0x00007f171f7f8000)]
  0x00007f17b0e3f000 JavaThread "MAP_OUTPUT_TRACKER cleanup timer" daemon [_thread_blocked, id=15573, stack(0x00007f171f2f5000,0x00007f171f3f6000)]
  0x00007f17b0e8d800 JavaThread "BLOCK_MANAGER cleanup timer" daemon [_thread_blocked, id=15574, stack(0x00007f171efac000,0x00007f171f0ad000)]
  0x00007f17b0ea4800 JavaThread "BROADCAST_VARS cleanup timer" daemon [_thread_blocked, id=15575, stack(0x00007f171eeab000,0x00007f171efac000)]
  0x00007f17b0f2b000 JavaThread "SPARK_CONTEXT cleanup timer" daemon [_thread_blocked, id=15576, stack(0x00007f171edaa000,0x00007f171eeab000)]
  0x00007f17b0b27800 JavaThread "qtp1202168065-101 Selector0" daemon [_thread_blocked, id=15646, stack(0x00007f171db6a000,0x00007f171dc6b000)]
  0x00007f17b1025800 JavaThread "qtp1202168065-102 Acceptor0 SelectChannelConnector@0.0.0.0:4046" daemon [_thread_in_native, id=15647, stack(0x00007f171de6d000,0x00007f171df6e000)]
  0x00007f17b0e35000 JavaThread "qtp1202168065-103" daemon [_thread_blocked, id=15648, stack(0x00007f171e170000,0x00007f171e271000)]
  0x00007f17b0e36000 JavaThread "qtp1202168065-104" daemon [_thread_blocked, id=15649, stack(0x00007f171e271000,0x00007f171e372000)]
  0x00007f17b0e37000 JavaThread "qtp1202168065-105" daemon [_thread_blocked, id=15650, stack(0x00007f171e06f000,0x00007f171e170000)]
