#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 206569472 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2893), pid=13521, tid=13561
#
# JRE version: OpenJDK Runtime Environment (11.0.4+11) (build 11.0.4+11-post-Ubuntu-1ubuntu218.04.3)
# Java VM: OpenJDK 64-Bit Server VM (11.0.4+11-post-Ubuntu-1ubuntu218.04.3, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/amit/IdeaProjects/logextraction/core.13521)
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:/home/amit/softwares/idea-IC-191.7479.19/lib/idea_rt.jar=41239:/home/amit/softwares/idea-IC-191.7479.19/bin -Dfile.encoding=UTF-8 tweetStream

Host: Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz, 4 cores, 15G, Ubuntu 18.04.2 LTS
Time: Tue Aug  6 21:40:28 2019 IST elapsed time: 151 seconds (0d 0h 2m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00007f595421e000):  VMThread "VM Thread" [stack: 0x00007f591fe24000,0x00007f591ff24000] [id=13561]

Stack: [0x00007f591fe24000,0x00007f591ff24000],  sp=0x00007f591ff21ff0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xde4547]
V  [libjvm.so+0xde519b]
V  [libjvm.so+0x6511a5]
V  [libjvm.so+0xbbed38]
V  [libjvm.so+0xbb5ebd]
V  [libjvm.so+0x76f53f]
V  [libjvm.so+0x76f7ae]
V  [libjvm.so+0x77b820]
V  [libjvm.so+0x7f6969]
V  [libjvm.so+0x7f75c2]
V  [libjvm.so+0x7f7a29]
V  [libjvm.so+0x72de6f]
V  [libjvm.so+0x732b6a]
V  [libjvm.so+0xdf01e1]
V  [libjvm.so+0xdeeda8]
V  [libjvm.so+0xdec5e6]
V  [libjvm.so+0xdecaf0]
V  [libjvm.so+0xdecf23]
V  [libjvm.so+0xd7aeea]
V  [libjvm.so+0xbc4a5e]

VM_Operation (0x00007f58afd5d470): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f58f40a5800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f58d000fef0, length=78, elements={
0x00007f5954015800, 0x00007f5954220800, 0x00007f5954222800, 0x00007f5954228000,
0x00007f595422a000, 0x00007f595422c800, 0x00007f595422e800, 0x00007f595423c000,
0x00007f59546ef800, 0x00007f59546f0000, 0x00007f5954c8b800, 0x00007f5954c8d000,
0x00007f5954c8e800, 0x00007f5954c90800, 0x00007f5954828000, 0x00007f5954d68000,
0x00007f5954de4000, 0x00007f58bc00f000, 0x00007f58b403b000, 0x00007f58b4048000,
0x00007f58b4069800, 0x00007f58b4044000, 0x00007f58b4045000, 0x00007f58b409f800,
0x00007f5954e4c800, 0x00007f5954e94800, 0x00007f5954e97800, 0x00007f5954ec3800,
0x00007f5954f83800, 0x00007f5954f81800, 0x00007f5954f85800, 0x00007f5954f92000,
0x00007f5954f93000, 0x00007f5954f93800, 0x00007f5954f94800, 0x00007f5954f95000,
0x00007f58d8006000, 0x00007f58b40ea800, 0x00007f5954fc6000, 0x00007f5954fe8000,
0x00007f5954ff1000, 0x00007f5955024000, 0x00007f595510e000, 0x00007f5955107800,
0x00007f595510f800, 0x00007f58e0007000, 0x00007f58e0009800, 0x00007f58e0024800,
0x00007f58e0065000, 0x00007f58e006c000, 0x00007f58d8024000, 0x00007f58cc021000,
0x00007f58f4035800, 0x00007f58f4037000, 0x00007f58f40a5800, 0x00007f58e4018000,
0x00007f5908266000, 0x00007f58d4035800, 0x00007f58d403a800, 0x00007f58e006e800,
0x00007f58d4043800, 0x00007f58d4045000, 0x00007f58d4047800, 0x00007f58d8025800,
0x00007f58d8026800, 0x00007f58d802a800, 0x00007f58d405e000, 0x00007f58e006f000,
0x00007f58c000c800, 0x00007f58c0014000, 0x00007f58d802b800, 0x00007f58bc02b800,
0x00007f58bc00a800, 0x00007f58c80e3000, 0x00007f58c0016800, 0x00007f58e0071000,
0x00007f58ec002800, 0x00007f58c400c000
}

Java Threads: ( => current thread )
  0x00007f5954015800 JavaThread "main" [_thread_blocked, id=13549, stack(0x00007f595c155000,0x00007f595c256000)]
  0x00007f5954220800 JavaThread "Reference Handler" daemon [_thread_blocked, id=13565, stack(0x00007f591fd21000,0x00007f591fe22000)]
  0x00007f5954222800 JavaThread "Finalizer" daemon [_thread_blocked, id=13566, stack(0x00007f591fc20000,0x00007f591fd21000)]
  0x00007f5954228000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13567, stack(0x00007f591f150000,0x00007f591f251000)]
  0x00007f595422a000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13570, stack(0x00007f591f04f000,0x00007f591f150000)]
  0x00007f595422c800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=13572, stack(0x00007f591ef4e000,0x00007f591f04f000)]
  0x00007f595422e800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=13574, stack(0x00007f591ee4d000,0x00007f591ef4e000)]
  0x00007f595423c000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=13578, stack(0x00007f591ed4c000,0x00007f591ee4d000)]
  0x00007f59546ef800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=13579, stack(0x00007f591e823000,0x00007f591e924000)]
  0x00007f59546f0000 JavaThread "Service Thread" daemon [_thread_blocked, id=13580, stack(0x00007f591e722000,0x00007f591e823000)]
  0x00007f5954c8b800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=13600, stack(0x00007f591d1da000,0x00007f591d2db000)]
  0x00007f5954c8d000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=13601, stack(0x00007f591d0d9000,0x00007f591d1da000)]
  0x00007f5954c8e800 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=13602, stack(0x00007f591cfd8000,0x00007f591d0d9000)]
  0x00007f5954c90800 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=13603, stack(0x00007f591ced7000,0x00007f591cfd8000)]
  0x00007f5954828000 JavaThread "shuffle-server-0" daemon [_thread_blocked, id=13615, stack(0x00007f591cbd6000,0x00007f591ccd7000)]
  0x00007f5954d68000 JavaThread "sparkDriverActorSystem-scheduler-1" daemon [_thread_blocked, id=13616, stack(0x00007f591c8d5000,0x00007f591c9d6000)]
  0x00007f5954de4000 JavaThread "sparkDriverActorSystem-akka.actor.default-dispatcher-2" daemon [_thread_blocked, id=13617, stack(0x00007f591c5d4000,0x00007f591c6d5000)]
  0x00007f58bc00f000 JavaThread "sparkDriverActorSystem-akka.remote.default-remote-dispatcher-5" daemon [_thread_blocked, id=13620, stack(0x00007f591c2d1000,0x00007f591c3d2000)]
  0x00007f58b403b000 JavaThread "New I/O worker #1" daemon [_thread_blocked, id=13621, stack(0x00007f591c1d0000,0x00007f591c2d1000)]
  0x00007f58b4048000 JavaThread "New I/O worker #2" daemon [_thread_blocked, id=13622, stack(0x00007f591c0cf000,0x00007f591c1d0000)]
  0x00007f58b4069800 JavaThread "New I/O boss #3" daemon [_thread_blocked, id=13623, stack(0x00007f58b3eff000,0x00007f58b4000000)]
  0x00007f58b4044000 JavaThread "New I/O worker #4" daemon [_thread_blocked, id=13624, stack(0x00007f58b3dfe000,0x00007f58b3eff000)]
  0x00007f58b4045000 JavaThread "New I/O worker #5" daemon [_thread_blocked, id=13625, stack(0x00007f58b3cfd000,0x00007f58b3dfe000)]
  0x00007f58b409f800 JavaThread "New I/O server boss #6" daemon [_thread_in_native, id=13626, stack(0x00007f58b3bfc000,0x00007f58b3cfd000)]
  0x00007f5954e4c800 JavaThread "MAP_OUTPUT_TRACKER cleanup timer" daemon [_thread_blocked, id=13628, stack(0x00007f58b37fa000,0x00007f58b38fb000)]
  0x00007f5954e94800 JavaThread "BLOCK_MANAGER cleanup timer" daemon [_thread_blocked, id=13631, stack(0x00007f58b36f9000,0x00007f58b37fa000)]
  0x00007f5954e97800 JavaThread "BROADCAST_VARS cleanup timer" daemon [_thread_blocked, id=13632, stack(0x00007f58b35f8000,0x00007f58b36f9000)]
  0x00007f5954ec3800 JavaThread "SPARK_CONTEXT cleanup timer" daemon [_thread_blocked, id=13633, stack(0x00007f58b32f7000,0x00007f58b33f8000)]
  0x00007f5954f83800 JavaThread "qtp501261420-100 Selector0" daemon [_thread_blocked, id=13682, stack(0x00007f58b23ba000,0x00007f58b24bb000)]
  0x00007f5954f81800 JavaThread "qtp501261420-101 Acceptor0 SelectChannelConnector@0.0.0.0:4046" daemon [_thread_in_native, id=13683, stack(0x00007f58b25bc000,0x00007f58b26bd000)]
  0x00007f5954f85800 JavaThread "qtp501261420-102" daemon [_thread_blocked, id=13684, stack(0x00007f58b26bd000,0x00007f58b27be000)]
  0x00007f5954f92000 JavaThread "qtp501261420-103" daemon [_thread_blocked, id=13685, stack(0x00007f58b20b7000,0x00007f58b21b8000)]
